train_id,train_type,corridor,section_entry_time,section_exit_time,speed_kmph,delay_minutes,precedence_override_issued,assigned_loop_line,loop_wait_minutes,section_throughput_before,section_throughput_after,throughput_improvement_pct,heuristic_iteration,heuristic_score,convergence_achieved,jssp_solve_ms
TRN-2000,Freight-Heavy,Vadodara-Surat,2026-06-11 14:33:00,2026-06-11 15:10:00,55,19.8,False,None,0,65,97,49.2,2,0.9127,True,274.0
TRN-2001,Freight-Heavy,Delhi-Mumbai,2026-06-11 21:46:00,2026-06-11 22:09:00,35,15.4,True,Loop-9,11.7,60,98,63.3,5,0.9802,True,292.3
TRN-2002,Freight-Bulk,Delhi-Kolkata,2026-06-13 03:18:00,2026-06-13 03:56:00,35,9.8,False,None,0,64,93,45.3,48,0.7834,True,173.1
TRN-2003,Freight-Bulk,Chennai-Hyderabad,2026-06-10 20:09:00,2026-06-10 20:39:00,45,3.3,True,Loop-12,6.8,68,90,32.4,12,0.9504,False,289.6
TRN-2004,Vande Bharat,Delhi-Kolkata,2026-06-12 20:29:00,2026-06-12 20:49:00,128,1.6,False,None,0,58,93,60.3,33,0.8636,True,207.8
TRN-2005,BOXN Goods,Delhi-Mumbai,2026-06-10 10:59:00,2026-06-10 11:10:00,41,7.2,True,Loop-6,6.4,63,92,46.0,26,0.9361,True,184.4
TRN-2006,Freight-Heavy,Delhi-Mumbai,2026-06-11 07:30:00,2026-06-11 07:55:00,50,9.2,True,Loop-7,8.0,69,94,36.2,12,0.8945,True,101.6
TRN-2007,Shatabdi,Delhi-Kolkata,2026-06-11 22:21:00,2026-06-11 22:56:00,138,4.8,False,None,0,60,95,58.3,29,0.7889,True,175.2
TRN-2008,Shatabdi,Chennai-Hyderabad,2026-06-12 17:23:00,2026-06-12 17:34:00,150,7.8,False,None,0,59,98,66.1,24,0.8877,True,123.2
TRN-2009,Rajdhani,Delhi-Mumbai,2026-06-10 10:15:00,2026-06-10 10:51:00,148,5.4,False,None,0,58,90,55.2,16,0.9435,True,183.4
TRN-2010,Freight-Bulk,Vadodara-Surat,2026-06-10 10:25:00,2026-06-10 10:56:00,39,17.0,True,Loop-3,7.3,70,89,27.1,26,0.846,True,339.3
TRN-2011,BOXN Goods,Delhi-Kolkata,2026-06-10 09:32:00,2026-06-10 10:04:00,40,12.5,True,Loop-12,6.5,59,92,55.9,40,0.84,True,212.6
TRN-2012,Rajdhani,Delhi-Kolkata,2026-06-10 22:44:00,2026-06-10 23:20:00,114,3.6,False,None,0,59,98,66.1,43,0.853,False,226.4
TRN-2013,Rajdhani,Vadodara-Surat,2026-06-11 22:57:00,2026-06-11 23:16:00,155,5.7,False,None,0,70,93,32.9,15,0.8055,True,117.5
