vessel_id,vessel_name,port,destination_plant,cargo_type,cargo_tonnes,eta,actual_arrival,wagon_dispatch_time,idle_dwell_before_hrs,idle_dwell_after_hrs,dwell_reduction_pct,demurrage_saved_inr,status,netra_rail_optimized
VSL-1000,MV Deccan Pride,Mundra,RINL Vizag,Steel Billets,10082,2026-06-10 20:01,2026-06-10 19:47,2026-06-10 21:37,5.48,0.51,90.7,592986,DOCKED,True
VSL-1001,MV Cargo Rex,JNPT Mumbai,JSPL Raigarh,Coke,26231,2026-06-11 11:32,2026-06-11 11:17,2026-06-11 12:56,6.74,0.97,85.6,869659,LOADING,True
VSL-1002,MV Deccan Pride,Chennai,Tata Steel Jamshedpur,Limestone,30541,2026-06-12 01:17,2026-06-12 01:40,2026-06-12 02:00,8.33,0.67,92.0,1309480,ARRIVING,True
VSL-1003,MV Bay Queen,Vishakhapatnam,RINL Vizag,Coal,12558,2026-06-12 16:34,2026-06-12 16:21,2026-06-12 17:15,8.19,0.46,94.4,1155874,DISPATCHED,True
VSL-1004,MV Steel Hawk,JNPT Mumbai,SAIL Bhilai,Limestone,21730,2026-06-10 16:54,2026-06-10 17:21,2026-06-10 17:44,4.9,0.62,87.3,1319786,ARRIVING,True
VSL-1005,MV Iron Eagle,Vishakhapatnam,Tata Steel Jamshedpur,Coal,10103,2026-06-11 03:34,2026-06-11 03:39,2026-06-11 05:09,5.15,0.7,86.4,1882607,DISPATCHED,True
VSL-1006,MV Iron Eagle,Chennai,JSPL Raigarh,Steel Billets,17363,2026-06-10 14:13,2026-06-10 14:14,2026-06-10 16:05,6.77,0.97,85.7,785652,DOCKED,True
VSL-1007,MV Cargo Rex,Vishakhapatnam,JSW Steel Vijayanagar,Coal,41392,2026-06-13 05:34,2026-06-13 05:50,2026-06-13 06:27,6.84,1.12,83.6,581301,ARRIVING,True
VSL-1008,MV Deccan Pride,Chennai,JSPL Raigarh,Coke,38674,2026-06-10 20:09,2026-06-10 20:27,2026-06-10 21:35,7.67,0.74,90.4,1254507,ARRIVING,True
VSL-1009,MV Steel Hawk,Mundra,SAIL Bhilai,Steel Billets,18365,2026-06-10 20:43,2026-06-10 20:57,2026-06-10 22:32,7.5,1.01,86.5,213611,DISPATCHED,True
VSL-1010,MV Bay Queen,JNPT Mumbai,JSW Steel Vijayanagar,Limestone,18587,2026-06-12 22:48,2026-06-12 23:07,2026-06-12 23:34,8.15,1.1,86.5,2424464,ARRIVING,True
VSL-1011,MV Bay Queen,JNPT Mumbai,Tata Steel Jamshedpur,Coal,13161,2026-06-11 23:31,2026-06-11 23:21,2026-06-12 00:02,8.22,1.1,86.6,2238391,ARRIVING,True
VSL-1012,MV Coastal Star,Vishakhapatnam,RINL Vizag,Coke,35730,2026-06-13 02:49,2026-06-13 02:47,2026-06-13 03:30,7.14,1.16,83.8,2461971,DOCKED,True
VSL-1013,MV Sea Titan,Mundra,JSW Steel Vijayanagar,Coal,12196,2026-06-11 21:25,2026-06-11 21:31,2026-06-11 23:24,7.1,0.75,89.4,288224,DOCKED,True
VSL-1014,MV Himalaya,Vishakhapatnam,Tata Steel Jamshedpur,Coke,23597,2026-06-11 10:00,2026-06-11 10:02,2026-06-11 10:36,7.02,0.58,91.7,2235975,DOCKED,True
VSL-1015,MV Iron Eagle,Chennai,JSPL Raigarh,Coal,14181,2026-06-13 03:08,2026-06-13 02:59,2026-06-13 04:43,8.03,0.86,89.3,2007959,DISPATCHED,True
VSL-1016,MV Deccan Pride,Mundra,JSPL Raigarh,Limestone,15161,2026-06-12 12:26,2026-06-12 12:26,2026-06-12 13:38,7.42,0.94,87.3,1003587,DOCKED,True
VSL-1017,MV Deccan Pride,Chennai,RINL Vizag,Iron Ore,11315,2026-06-13 02:28,2026-06-13 02:54,2026-06-13 03:10,5.23,0.77,85.3,2467390,ARRIVING,True
VSL-1018,MV Sea Titan,JNPT Mumbai,JSPL Raigarh,Iron Ore,18789,2026-06-10 17:59,2026-06-10 18:08,2026-06-10 19:36,5.45,0.73,86.6,209040,LOADING,True
VSL-1019,MV Sea Titan,JNPT Mumbai,JSW Steel Vijayanagar,Limestone,22267,2026-06-11 15:59,2026-06-11 15:47,2026-06-11 17:39,6.32,0.74,88.3,2474131,ARRIVING,True
VSL-1020,MV Coastal Star,Mundra,RINL Vizag,Iron Ore,20178,2026-06-11 22:03,2026-06-11 21:52,2026-06-11 22:37,6.41,1.14,82.2,485048,DOCKED,True
VSL-1021,MV Himalaya,Mundra,JSPL Raigarh,Coke,42261,2026-06-12 09:07,2026-06-12 09:12,2026-06-12 11:01,6.78,0.86,87.3,1293730,DOCKED,True
VSL-1022,MV Sea Titan,Vishakhapatnam,Tata Steel Jamshedpur,Iron Ore,38034,2026-06-11 22:15,2026-06-11 22:39,2026-06-11 23:08,5.02,0.92,81.7,619351,ARRIVING,True
