mission_id,drone_id,trigger_source,dispatch_timestamp,arrival_timestamp,inspection_complete_timestamp,transit_time_minutes,inspection_duration_minutes,track_section,gps_lat,gps_lon,altitude_metres,images_captured,qr_codes_scanned,defect_found,defect_type,defect_severity,cv_confidence_score,inspection_result,maintenance_order_id,slow_zone_lifted,slow_zone_lift_timestamp,battery_pct_on_return
MSN-3000,DRN-005,PILLAR-C-ANOMALY-FLAG,2026-06-13 03:00:00,2026-06-13 03:06:00,2026-06-13 03:11:00,6.0,5.0,Chennai-Vellore,12.91°N,79.13°E,6.0,29,11,True,Surface Micro-Fissure,HIGH,0.959,DEFECT_CONFIRMED,MO-6781,False,None,77
MSN-3001,DRN-004,PILLAR-C-ANOMALY-FLAG,2026-06-12 06:00:00,2026-06-12 06:08:00,2026-06-12 06:17:00,8.0,9.0,Chennai-Vellore,12.91°N,79.13°E,6.3,47,16,True,Surface Micro-Fissure,MEDIUM,0.934,DEFECT_CONFIRMED,MO-3272,False,None,42
MSN-3002,DRN-003,PILLAR-C-ANOMALY-FLAG,2026-06-11 00:00:00,2026-06-11 00:07:00,2026-06-11 00:14:00,7.0,7.0,Delhi-Agra,27.18°N,78.01°E,5.9,37,7,False,None,None,0.982,TRACK_CLEARED,None,True,2026-06-11 00:14:00,57
MSN-3003,DRN-002,PILLAR-C-ANOMALY-FLAG,2026-06-12 17:00:00,2026-06-12 17:08:00,2026-06-12 17:18:00,8.0,10.0,Vadodara-Surat,22.30°N,73.10°E,7.7,19,12,True,Joint Bar Misalignment,LOW,0.966,DEFECT_CONFIRMED,MO-5115,False,None,85
MSN-3004,DRN-005,PILLAR-C-ANOMALY-FLAG,2026-06-12 06:00:00,2026-06-12 06:14:00,2026-06-12 06:18:00,14.0,4.0,Vadodara-Surat,22.30°N,73.10°E,6.9,48,10,False,None,None,0.96,TRACK_CLEARED,None,True,2026-06-12 06:18:00,47
MSN-3005,DRN-007,PILLAR-C-ANOMALY-FLAG,2026-06-10 09:00:00,2026-06-10 09:09:00,2026-06-10 09:19:00,9.0,10.0,Vadodara-Surat,22.30°N,73.10°E,5.8,19,5,False,None,None,0.984,TRACK_CLEARED,None,True,2026-06-10 09:19:00,81
MSN-3006,DRN-005,PILLAR-C-ANOMALY-FLAG,2026-06-10 22:00:00,2026-06-10 22:10:00,2026-06-10 22:19:00,10.0,9.0,Jaipur-Ajmer,26.45°N,74.64°E,4.1,31,15,False,None,None,0.975,TRACK_CLEARED,None,True,2026-06-10 22:19:00,77
MSN-3007,DRN-003,PILLAR-C-ANOMALY-FLAG,2026-06-13 04:00:00,2026-06-13 04:08:00,2026-06-13 04:15:00,8.0,7.0,Delhi-Agra,27.18°N,78.01°E,3.9,17,7,True,Loose Fastener,LOW,0.951,DEFECT_CONFIRMED,MO-2908,False,None,77
MSN-3008,DRN-001,PILLAR-C-ANOMALY-FLAG,2026-06-10 19:00:00,2026-06-10 19:09:00,2026-06-10 19:12:00,9.0,3.0,Mumbai-Pune,18.52°N,73.86°E,6.6,26,6,False,None,None,0.969,TRACK_CLEARED,None,True,2026-06-10 19:12:00,49
MSN-3009,DRN-001,PILLAR-C-ANOMALY-FLAG,2026-06-12 14:00:00,2026-06-12 14:14:00,2026-06-12 14:17:00,14.0,3.0,Chennai-Vellore,12.91°N,79.13°E,5.8,38,4,False,None,None,0.977,TRACK_CLEARED,None,True,2026-06-12 14:17:00,59
